Date,sent_wiki_raw,sent_trends_raw,company
2020-10-06,18203.0,37.0,Amazon
2020-10-07,25354.0,37.0,Amazon
2020-10-08,24034.0,37.0,Amazon
2020-10-09,23814.5,37.0,Amazon
2020-10-12,23571.0,46.0,Amazon
2020-10-13,24686.0,46.0,Amazon
2020-10-14,23483.5,46.0,Amazon
2020-10-15,23642.5,46.0,Amazon
2020-10-16,24458.5,46.0,Amazon
2020-10-19,23832.0,38.5,Amazon
2020-10-20,28753.0,38.5,Amazon
2020-10-21,24923.5,38.5,Amazon
2020-10-22,25699.5,38.5,Amazon
2020-10-23,24489.5,38.5,Amazon
2020-10-26,24295.5,38.0,Amazon
2020-10-27,24717.5,38.0,Amazon
2020-10-28,24596.0,38.0,Amazon
2020-10-29,25401.5,38.0,Amazon
2020-10-30,23800.0,38.0,Amazon
2020-11-02,22771.5,30.0,Amazon
2020-11-03,23151.0,30.0,Amazon
2020-11-04,21423.5,30.0,Amazon
2020-11-05,24633.5,30.0,Amazon
2020-11-06,22688.5,30.0,Amazon
2020-11-09,23251.0,39.5,Amazon
2020-11-10,25515.0,39.5,Amazon
2020-11-11,25893.5,39.5,Amazon
2020-11-12,25841.5,39.5,Amazon
2020-11-13,24283.0,39.5,Amazon
2020-11-16,30053.5,44.5,Amazon
2020-11-17,31121.0,44.5,Amazon
2020-11-18,30584.0,44.5,Amazon
2020-11-19,29257.5,44.5,Amazon
2020-11-20,26894.0,44.5,Amazon
2020-11-23,26083.0,48.5,Amazon
2020-11-24,37012.0,48.5,Amazon
2020-11-25,35491.5,48.5,Amazon
2020-11-27,30901.0,48.5,Amazon
2020-11-30,30091.5,50.5,Amazon
2020-12-01,30080.5,50.5,Amazon
2020-12-02,27663.0,50.5,Amazon
2020-12-03,27087.0,50.5,Amazon
2020-12-04,25946.5,50.5,Amazon
2020-12-07,26517.5,50.0,Amazon
2020-12-08,26546.5,50.0,Amazon
2020-12-09,28806.5,50.0,Amazon
2020-12-10,30674.5,50.0,Amazon
2020-12-11,26350.5,50.0,Amazon
2020-12-14,26038.0,49.0,Amazon
2020-12-15,29277.5,49.0,Amazon
2020-12-16,68992.5,49.0,Amazon
2020-12-17,45594.5,49.0,Amazon
2020-12-18,32983.0,49.0,Amazon
2020-12-21,27925.0,43.0,Amazon
2020-12-22,26938.0,43.0,Amazon
2020-12-23,27286.5,43.0,Amazon
2020-12-24,25100.5,43.0,Amazon
2020-12-28,30072.0,43.0,Amazon
2020-12-29,26654.0,43.0,Amazon
2020-12-30,25837.5,43.0,Amazon
