Date,sent_wiki_z,sent_trends_z,sent_event_z,sent_composite_raw,sent_composite_z,company,date
2018-01-02,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-02
2018-01-03,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-03
2018-01-04,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-04
2018-01-05,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-05
2018-01-08,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-08
2018-01-09,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-09
2018-01-10,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-10
2018-01-11,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-11
2018-01-12,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-12
2018-01-16,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-16
2018-01-17,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-17
2018-01-18,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-18
2018-01-19,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-19
2018-01-22,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-22
2018-01-23,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-23
2018-01-24,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-24
2018-01-25,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-25
2018-01-26,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-26
2018-01-29,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-29
2018-01-30,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-30
2018-01-31,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-01-31
2018-02-01,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-01
2018-02-02,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-02
2018-02-05,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-05
2018-02-06,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-06
2018-02-07,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-07
2018-02-08,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-08
2018-02-09,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-09
2018-02-12,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-12
2018-02-13,-0.3317894354292546,0.06487788888850274,0.08258535598036443,-0.06144206352012915,-0.10960244045095609,Amazon,2018-02-13
